mistake,correction,example
Their going to the store,They're going to the store,❌ Their going to the store. / ✅ They're going to the store.
Your welcome,You're welcome,❌ Your welcome! / ✅ You're welcome!
I could care less,I couldn't care less,❌ I could care less about that. / ✅ I couldn't care less about that.
Irregardless,Regardless,"❌ Irregardless of the weather, we will go. / ✅ Regardless of the weather, we will go."
To vs Too,To / Too,❌ I want too go. / ✅ I want to go.
Then vs Than,Then / Than,❌ She is taller then me. / ✅ She is taller than me.
Less vs Fewer,Less / Fewer,❌ There are less apples here. / ✅ There are fewer apples here.
Could of,Could have,❌ I could of done better. / ✅ I could have done better.
Who vs Whom,Who / Whom,❌ Whom is coming to dinner? / ✅ Who is coming to dinner?
Me vs I,Me / I,❌ Me and him went to the park. / ✅ He and I went to the park.
Affect vs Effect,Affect / Effect,❌ The effect of the weather will affect us. / ✅ The effect of the weather will affect us.
Lie vs Lay,Lie / Lay,❌ I am going to lay down. / ✅ I am going to lie down.
Between you and I,Between you and me,"❌ Between you and I, this is a secret. / ✅ Between you and me, this is a secret."
Okay vs OK,Okay / OK,❌ It's ok to be late. / ✅ It's OK to be late.
Everybody vs Every body,Everybody,❌ Every body enjoyed the party. / ✅ Everybody enjoyed the party.
Good vs Well,Good / Well,❌ She sings good. / ✅ She sings well.
Should of,Should have,❌ You should of called me. / ✅ You should have called me.
Bring vs Take,Bring / Take,❌ Please bring this to your house. / ✅ Please take this to your house.
Farther vs Further,Farther / Further,❌ We cannot discuss this any farther. / ✅ We cannot discuss this any further.
Could care less,Couldn't care less,❌ I could care less about the game. / ✅ I couldn't care less about the game.
Less vs Least,Less / Least,❌ This is less of a problem than before. / ✅ This is the least of our problems.
Accept vs Except,Accept / Except,❌ Everyone accept John was there. / ✅ Everyone except John was there.
Then vs Than,Then / Than,❌ She is better then me. / ✅ She is better than me.
Alot vs A lot,A lot,❌ I have alot of homework. / ✅ I have a lot of homework.
He don’t vs He doesn’t,He doesn’t,❌ He don’t like pizza. / ✅ He doesn’t like pizza.
Could care less,Couldn't care less,❌ I could care less about your opinion. / ✅ I couldn't care less about your opinion.
I seen vs I saw,I saw,❌ I seen the movie last night. / ✅ I saw the movie last night.
Less vs Fewer,Less / Fewer,❌ There’s less people here today. / ✅ There’s fewer people here today.
Then vs Than,Then / Than,❌ You’re taller then I am. / ✅ You’re taller than I am.
Their vs There,Their / There,❌ Their going over there later. / ✅ They're going over there later.
Your vs You're,Your / You're,❌ Your going to love this. / ✅ You're going to love this.
Its vs It's,Its / It's,❌ Its raining outside. / ✅ It's raining outside.
Who vs Whom,Who / Whom,❌ Whom is calling? / ✅ Who is calling?
Less vs Fewer,Less / Fewer,❌ There are less cars in the parking lot. / ✅ There are fewer cars in the parking lot.
Bring vs Take,Bring / Take,❌ Bring that book to your house. / ✅ Take that book to your house.
I did good vs I did well,I did well,❌ I did good on the test. / ✅ I did well on the test.
Less vs Fewer,Less / Fewer,❌ I have less books than you. / ✅ I have fewer books than you.
Could of vs Could have,Could have,❌ I could of helped you. / ✅ I could have helped you.
Lie vs Lay,Lie / Lay,❌ I will lay down now. / ✅ I will lie down now.
Alot vs A lot,A lot,❌ She has alot of friends. / ✅ She has a lot of friends.
Irregardless vs Regardless,Regardless,"❌ Irregardless of the weather, we will go. / ✅ Regardless of the weather, we will go."
Me vs I,Me / I,❌ Me and him went to the store. / ✅ He and I went to the store.
He don’t vs He doesn’t,He doesn’t,❌ He don’t want to go. / ✅ He doesn’t want to go.
Should of vs Should have,Should have,❌ You should of asked. / ✅ You should have asked.
Effect vs Affect,Effect / Affect,❌ How will this affect the effect? / ✅ How will this affect the outcome?
Less vs Fewer,Less / Fewer,❌ I have less friends than him. / ✅ I have fewer friends than him.
There vs Their,There / Their,❌ Their going to the meeting. / ✅ They're going to the meeting.
Farther vs Further,Farther / Further,❌ We need to discuss this matter further. / ✅ We need to discuss this matter further.
All together vs altogether,All together / Altogether,❌ We were all together at the event. / ✅ We were altogether at the event.
Complement vs Compliment,Complement / Compliment,❌ Your skills complement the team. / ✅ Your skills are a compliment to the team.
Lose vs Loose,Lose / Loose,❌ Be careful not to loose your keys. / ✅ Be careful not to lose your keys.
Quite vs Quiet,Quite / Quiet,❌ The room is quite loud today. / ✅ The room is quiet today.
Stationary vs Stationery,Stationary / Stationery,❌ The car remained stationary. / ✅ I bought stationery for school.
Discreet vs Discrete,Discreet / Discrete,❌ She was very discreet about the matter. / ✅ She was very discrete about the matter.
Elicit vs Illicit,Elicit / Illicit,❌ The joke elicited laughter. / ✅ The drug is illicit.
Faint vs Feint,Faint / Feint,❌ I saw a faint outline. / ✅ He made a feint to the left.
Principal vs Principle,Principal / Principle,❌ The principal address is tomorrow. / ✅ The principle of honesty is important.
Stationary vs Stationery,Stationary / Stationery,❌ He stayed stationary during the race. / ✅ He bought stationery for his office.
Sense vs Cents,Sense / Cents,❌ It makes sense to save more money. / ✅ That costs fifty cents.
Breath vs Breathe,Breath / Breathe,❌ Take a deep breath before speaking. / ✅ You need to breathe more easily.
Dual vs Duel,Dual / Duel,❌ They have a dual purpose. / ✅ They fought a duel.
Elicit vs Illicit,Elicit / Illicit,❌ The survey elicited many responses. / ✅ The drug is illicit.
Weather vs Whether,Weather / Whether,❌ The weather is nice today. / ✅ I wonder whether it will rain.
Accept vs Except,Accept / Except,❌ Everyone accept John came to the party. / ✅ Everyone except John came.
Compliment vs Complement,Compliment / Complement,❌ She gave a compliment on my dress. / ✅ This will complement your skills.
Do vs Due,Do / Due,❌ My homework isn't do yet. / ✅ My homework isn't due yet.
Fewer vs Less,Fewer / Less,❌ There are fewer options available. / ✅ There is less water left.
Knew vs New,Knew / New,❌ I knew about the event. / ✅ I bought a new phone.
Lead vs Led,Lead / Led,❌ She will lead the team tomorrow. / ✅ She led the team yesterday.
Loose vs Lose,Loose / Lose,❌ My shirt is too loose. / ✅ I don't want to lose that document.
Principal vs Principle,Principal / Principle,❌ The principal of the school addressed the issue. / ✅ The principle of fairness is important.
Stationary vs Stationery,Stationery / Stationery,❌ I need new stationery supplies. / ✅ I stayed stationary during the game.
Than vs Then,Than / Then,❌ She is taller then her brother. / ✅ She is taller than her brother.
Their vs There,Their / There,❌ There going to be a delay. / ✅ They're going to be late.
You're vs Your,You're / Your,❌ Your going to love this. / ✅ You're going to love this.
Weather vs Whether,Weather / Whether,❌ We should check the weather forecast. / ✅ I can't decide whether to stay or go.
Your vs You're,Your / You're,❌ Your late for the appointment. / ✅ You're late for the appointment.
Brakes vs Breaks,Brakes / Breaks,❌ The car's brakes need repair. / ✅ He took a break from work.
Overdue vs Overdo,Overdue / Overdo,❌ The library book is overdue. / ✅ Don't overdo it at the gym.
Site vs Sight,Site / Sight,❌ The construction site is busy today. / ✅ The view is a beautiful sight.
Peace vs Piece,Peace / Piece,❌ I wish for peace in the world. / ✅ Can I have a piece of cake?
Practice vs Practise,Practice / Practise,❌ I need more practice. / ✅ I will practises my piano tonight.
Effect vs Affect,Effect / Affect,❌ The medicine had an immediate effect. / ✅ The news affected him deeply.
Their vs They're,Their / They're,❌ Their coming to the party. / ✅ They're coming to the party.
Complement vs Compliment,Complement / Compliment,❌ His skills complement the team well. / ✅ She paid him a compliment.
I have went,I have gone,❌ I have went to the store. / ✅ I have gone to the store.
Could care less,Couldn't care less,❌ I could care less about that. / ✅ I couldn't care less about that.
Who vs That,Who / That,❌ She is the person that helped me. / ✅ She is the person who helped me.
Between you and I,Between you and me,"❌ Between you and I, this is a secret. / ✅ Between you and me, this is a secret."
Hanged vs Hung,Hung / Hanged,❌ The man was hung for his crimes. / ✅ The man was hanged for his crimes.
Less vs Least,Less / Least,❌ This is less important. / ✅ This is the least important.
Could of,Could have,❌ He could of gone earlier. / ✅ He could have gone earlier.
I could of done it,I could have done it,❌ I could of done better. / ✅ I could have done better.
Besides vs Beside,Besides / Beside,"❌ Besides the point, your idea is good. / ✅ Beside the point, your idea is good."
Lead vs Led,Lead / Led,❌ He lead the team yesterday. / ✅ He led the team yesterday.
Try and vs Try to,Try to,❌ I will try and call you. / ✅ I will try to call you.
Wanna vs Want to,Want to,❌ I wanna go now. / ✅ I want to go now.
Amount vs Number,Amount / Number,❌ The amount of people was large. / ✅ The number of people was large.
Loose vs Lose,Loose / Lose,❌ Don't loose your keys. / ✅ Don't lose your keys.
Less vs Fewer,Less / Fewer,❌ There are less chairs than before. / ✅ There are fewer chairs than before.
Irregardless,Regardless,"❌ Irregardless of the rules, do it. / ✅ Regardless of the rules, do it."
Them vs Those,Them / Those,❌ Them books are mine. / ✅ Those books are mine.
Ain't vs Isn't,Isn't,❌ She ain't here. / ✅ She isn't here.
Should of,Should have,❌ You should of told me. / ✅ You should have told me.
Good vs Well,Good / Well,❌ She did good on the test. / ✅ She did well on the test.
Where vs Were,Where / Were,❌ They where late. / ✅ They were late.
Their vs There,Their / There,❌ Their is my book. / ✅ There is my book.
Me vs I,Me / I,❌ Me and her went to the market. / ✅ She and I went to the market.
Whose vs Who's,Whose / Who's,❌ Whose coming to dinner? / ✅ Who's coming to dinner?
Lay vs Lie,Lay / Lie,❌ I need to lay down. / ✅ I need to lie down.
Bring vs Take,Bring / Take,❌ Please bring this to your house. / ✅ Please take this to your house.
Amount vs Number,Amount / Number,❌ The amount of apples is high. / ✅ The number of apples is high.
Compliment vs Complement,Compliment / Complement,❌ That hat complements your outfit. / ✅ That hat complements your outfit.
Everyday vs Every day,Everyday / Every day,❌ I wear this shirt everyday. / ✅ I wear this shirt every day.
Then vs Than,Then / Than,❌ I am taller then you. / ✅ I am taller than you.
Passed vs Past,Passed / Past,❌ He past the exam. / ✅ He passed the exam.
Personal vs Personnel,Personal / Personnel,❌ Personal files are confidential. / ✅ Personnel files are sensitive.
Principal vs Principle,Principal / Principle,❌ The principle of the school spoke today. / ✅ The principal of the school spoke today.
Allusion vs Illusion,Allusion / Illusion,❌ The movie gave an illusion to Shakespeare. / ✅ The movie gave an allusion to Shakespeare.
Assure vs Ensure vs Insure,Assure / Ensure / Insure,❌ I will insure you that it's safe. / ✅ I will assure you that it's safe.
Among vs Between,Among / Between,❌ Choose among the two options. / ✅ Choose between the two options.
Continual vs Continuous,Continual / Continuous,❌ The noise was continual. / ✅ The noise was continuous.
Defuse vs Diffuse,Defuse / Diffuse,❌ We need to diffuse the situation. / ✅ We need to defuse the situation.
Economic vs Economical,Economic / Economical,❌ It's more economic to buy in bulk. / ✅ It's more economical to buy in bulk.
Farther vs Further,Farther / Further,❌ We need to walk further. / ✅ We need to walk farther.
Imply vs Infer,Imply / Infer,❌ I infer from her statement that she is upset. / ✅ I imply that she is upset.
It's vs Its,It's / Its,❌ Its a great day. / ✅ It's a great day.
Lead vs Led,Lead / Led,❌ They will led the project. / ✅ They will lead the project.
Moral vs Morale,Moral / Morale,❌ The moral of the story was clear. / ✅ The team's morale was high.
Raise vs Rise,Raise / Rise,❌ The sun will raise soon. / ✅ The sun will rise soon.
Stationary vs Stationery,Stationary / Stationery,❌ The stationery bike is broken. / ✅ The stationary bike is broken.
Waive vs Wave,Waive / Wave,❌ I will wave my rights. / ✅ I will waive my rights.
Your vs You're,Your / You're,❌ Your late again. / ✅ You're late again.
Could of vs Could have,Could have,❌ I could of helped you. / ✅ I could have helped you.
Lead vs Led,Lead / Led,"❌ Yesterday, she lead the meeting. / ✅ Yesterday, she led the meeting."
Literally vs Figuratively,Literally / Figuratively,❌ I literally died laughing. / ✅ I figuratively died laughing.
Myself vs Me,Myself / Me,❌ Please contact John or myself. / ✅ Please contact John or me.
Different from vs Different than,Different from / Different than,❌ This is different than I expected. / ✅ This is different from what I expected.
Whatever vs What ever,Whatever,❌ You can do what ever you want. / ✅ You can do whatever you want.
Assume vs Presume,Assume / Presume,❌ I assume he is at home. / ✅ I presume he is at home.
Between you and I,Between you and me,"❌ Between you and I, it’s a secret. / ✅ Between you and me, it’s a secret."
Envy vs Jealous,Envy / Jealous,❌ I am jealous of her success. / ✅ I envy her success.
Amount vs Number,Amount / Number,❌ The amount of students is large. / ✅ The number of students is large.
All right vs Alright,All right / Alright,❌ That's alright with me. / ✅ That's all right with me.
Between vs Among,Between / Among,❌ Choose among two options. / ✅ Choose between two options.
Bring vs Take,Bring / Take,❌ Please bring the book to your house. / ✅ Please take the book to your house.
Confident vs Confidant,Confident / Confidant,❌ She is my confident. / ✅ She is my confidant.
Could of vs Could have,Could have,❌ You could of helped. / ✅ You could have helped.
Each other vs One another,Each other / One another,❌ They looked at one another’s eyes. / ✅ They looked into each other's eyes.
Everyday vs Every day,Everyday / Every day,❌ I wear this shirt everyday. / ✅ I wear this shirt every day.
Farther vs Further,Farther / Further,❌ We can talk further about this. / ✅ We can talk further about this.
Good vs Well,Good / Well,❌ She plays good. / ✅ She plays well.
Its vs It's,Its / It's,❌ Its raining outside. / ✅ It's raining outside.
Lay vs Lie,Lay / Lie,❌ I will lay down now. / ✅ I will lie down now.
Like vs As,Like / As,❌ She sings like a professional. / ✅ She sings as a professional.
Me vs I,Me / I,❌ Me and him are coming. / ✅ He and I are coming.
Of vs Have,Of / Have,❌ I should of called you. / ✅ I should have called you.
Or vs Nor,Or / Nor,❌ I don’t want coffee or tea. / ✅ I don’t want coffee nor tea.
Passed vs Past,Passed / Past,❌ We walked passed the house. / ✅ We walked past the house.
Principal vs Principle,Principal / Principle,❌ The principle of the school is strict. / ✅ The principal of the school is strict.
Than vs Then,Than / Then,❌ She is taller then me. / ✅ She is taller than me.
Their vs There,Their / There,❌ Their going home. / ✅ They’re going home.
To vs Too,To / Too,❌ I want to come too. / ✅ I want to come too.
Weather vs Whether,Weather / Whether,❌ We don’t know weather he will come. / ✅ We don’t know whether he will come.
Who vs Whom,Who / Whom,❌ Whom is calling me? / ✅ Who is calling me?
Your vs You're,Your / You're,❌ Your the best! / ✅ You're the best!
Accept vs Except,Accept / Except,❌ Everyone accept John was there. / ✅ Everyone except John was there.
Affect vs Effect,Affect / Effect,❌ The effect of the news affected me. / ✅ The effect of the news was clear.
Already vs All ready,Already / All ready,❌ We are all ready to go. / ✅ We are already going.
Any more vs Anymore,Any more / Anymore,❌ I don’t want any more trouble. / ✅ I don’t want any more trouble.
Bad vs Badly,Bad / Badly,❌ He did bad on the test. / ✅ He did badly on the test.
Bring vs Take,Bring / Take,❌ Bring this to the party. / ✅ Take this to the party.
Could of vs Could have,Could have,❌ She could of helped. / ✅ She could have helped.
Different from vs Different than,Different from / Different than,❌ It’s different than I thought. / ✅ It’s different from what I thought.
Discreet vs Discrete,Discreet / Discrete,❌ Be discreet about the plans. / ✅ Be discreet about the plans.
Either vs Neither,Either / Neither,❌ Neither of the options are good. / ✅ Neither of the options is good.
Each other vs One another,Each other / One another,❌ They spoke to one another. / ✅ They spoke to each other.
Farther vs Further,Farther / Further,❌ He ran farther than me. / ✅ He ran further than me.
Good vs Well,Good / Well,❌ She dances good. / ✅ She dances well.
Have vs Of,Have / Of,❌ I should of known better. / ✅ I should have known better.
Historic vs Historical,Historic / Historical,❌ It was a historical event. / ✅ It was a historic event.
Imply vs Infer,Imply / Infer,❌ I infer that you’re leaving. / ✅ I imply that you’re leaving.
Irregardless vs Regardless,Irregardless / Regardless,❌ Irregardless of the cost... / ✅ Regardless of the cost...
Its vs It’s,Its / It’s,❌ Its going to rain. / ✅ It’s going to rain.
Lay vs Lie,Lay / Lie,❌ I need to lay down now. / ✅ I need to lie down now.
Lead vs Led,Lead / Led,❌ She lead the team yesterday. / ✅ She led the team yesterday.
Less vs Fewer,Less / Fewer,❌ There are less cars here. / ✅ There are fewer cars here.
All ready vs Already,All ready / Already,❌ They are already to leave. / ✅ They are all ready to leave.
As good as vs Like,As good as / Like,❌ She sings like a professional. / ✅ She sings as good as a professional.
Bad vs Badly,Bad / Badly,❌ He feels bad today. / ✅ He feels badly today.
Bring vs Take,Bring / Take,❌ Can you bring this to the office? / ✅ Can you take this to the office?
Could of vs Could have,Could have,❌ They could of helped us. / ✅ They could have helped us.
Different than vs Different from,Different from / Different than,❌ This is different than I expected. / ✅ This is different from what I expected.
Discreet vs Discrete,Discreet / Discrete,❌ Be discreet when talking. / ✅ Be discreet when talking.
Effect vs Affect,Effect / Affect,❌ How will the news affect the effect? / ✅ How will the news affect the outcome?
Emigrate vs Immigrate,Emigrate / Immigrate,❌ She emigrated to the USA last year. / ✅ She immigrated to the USA last year.
Farther vs Further,Farther / Further,❌ We need to think farther about this. / ✅ We need to think further about this.
Fewer vs Less,Fewer / Less,❌ There are less cars than before. / ✅ There are fewer cars than before.
Good vs Well,Good / Well,❌ She did good on the test. / ✅ She did well on the test.
Hanged vs Hung,Hanged / Hung,❌ The picture was hung on the wall. / ✅ The picture was hung on the wall.
I.e. vs E.g.,i.e. / e.g.,"❌ Bring something to eat, i.e. a sandwich or salad. / ✅ Bring something to eat, e.g., a sandwich or salad."
Its vs It's,Its / It's,❌ Its a beautiful day. / ✅ It's a beautiful day.
Lay vs Lie,Lay / Lie,❌ I need to lay down for a while. / ✅ I need to lie down for a while.
Less vs Fewer,Less / Fewer,❌ Use less cups. / ✅ Use fewer cups.
Loose vs Lose,Loose / Lose,❌ Don’t loose your keys. / ✅ Don’t lose your keys.
Me vs I,Me / I,❌ Me and John went shopping. / ✅ John and I went shopping.
Moral vs Morale,Moral / Morale,❌ The moral of the story is clear. / ✅ The team's morale is high.
Passed vs Past,Passed / Past,❌ She passed by my house yesterday. / ✅ She passed the exam yesterday.
Persecute vs Prosecute,Persecute / Prosecute,❌ He was prosecuted for his faith. / ✅ He was persecuted for his faith.
Principal vs Principle,Principal / Principle,❌ The principle of the school retired. / ✅ The principal of the school retired.
Quiet vs Quite,Quiet / Quite,❌ It was quite in the room. / ✅ It was quiet in the room.
Raise vs Rise,Raise / Rise,❌ The sun will raise at 6 a.m. / ✅ The sun will rise at 6 a.m.
Respectfully vs Respectively,Respectfully / Respectively,"❌ They are John and Mike, respectfully. / ✅ They are John and Mike, respectively."
Stationary vs Stationery,Stationary / Stationery,❌ I bought stationeries today. / ✅ I bought stationery today.
Than vs Then,Than / Then,❌ I would rather go then stay. / ✅ I would rather go than stay.
Their vs There,Their / There,❌ Their is a problem with that. / ✅ There is a problem with that.
To vs Too,To / Too,❌ I want to go too. / ✅ I want to go too.
Weather vs Whether,Weather / Whether,❌ I don’t know weather to go or stay. / ✅ I don’t know whether to go or stay.
Who vs Whom,Who / Whom,❌ Whom is at the door? / ✅ Who is at the door?
