mistake,correction,example
Your vs You're,Your / You're,❌ Your going to love this. / ✅ You're going to love this.
You’re vs Your,You're / Your,❌ Your the best friend ever. / ✅ You're the best friend ever.
A lot vs Alot,A lot / Alot,❌ She likes him alot. / ✅ She likes him a lot.
Accept vs Except,Accept / Except,❌ Everyone accept him was there. / ✅ Everyone except him was there.
Advice vs Advise,Advice / Advise,❌ Please advice me on this matter. / ✅ Please advise me on this matter.
Affect vs Effect,Affect / Effect,❌ How will the effect affect us? / ✅ How will the effect affect us?
Allusion vs Illusion,Allusion / Illusion,❌ The book made an illusion to history. / ✅ The book made an allusion to history.
Always vs All ways,Always / All ways,❌ He always takes the same route. / ✅ He takes all ways to the destination.
Among vs Between,Among / Between,❌ Choose between the group. / ✅ Choose among the group.
Amount vs Number,Amount / Number,❌ The amount of people is large. / ✅ The number of people is large.
Anyway vs Any way,Anyway / Any way,❌ I did it anyway I could. / ✅ I did it any way I could.
Assure vs Ensure,Assure / Ensure,❌ I assure you that it will happen. / ✅ I ensure that it will happen.
Bring vs Take,Bring / Take,❌ Bring this with you to my place. / ✅ Take this with you to my place.
Can't hardly vs Can hardly,Can hardly,❌ I can't hardly wait. / ✅ I can hardly wait.
Compliment vs Complement,Compliment / Complement,❌ That shirt compliments your eyes. / ✅ That shirt complements your eyes.
Continual vs Continuous,Continual / Continuous,❌ There was a continual noise. / ✅ There was a continuous noise.
Adverse vs Averse,Adverse / Averse,❌ She is adverse to change. / ✅ She is averse to change.
All together vs Altogether,All together / Altogether,❌ Let's do this altogether. / ✅ Let's do this all together.
Allusion vs Illusion,Allusion / Illusion,❌ The movie created an illusion to history. / ✅ The movie created an allusion to history.
Bare vs Bear,Bare / Bear,❌ Don't bare with me. / ✅ Don't bear with me.
Breath vs Breathe,Breath / Breathe,❌ Take a deep breathe. / ✅ Take a deep breath.
Capital vs Capitol,Capital / Capitol,❌ Washington is the capital building. / ✅ Washington is the Capitol building.
Cite vs Site,Cite / Site,❌ Please cite your sources. / ✅ Please cite your sources.
Complement vs Compliment,Complement / Compliment,❌ That color compliments you. / ✅ That color complements you.
Continual vs Continuous,Continual / Continuous,❌ The noise was continual all night. / ✅ The noise was continuous all night.
Convince vs Persuade,Convince / Persuade,❌ I persuaded her to come. / ✅ I convinced her to come.
Council vs Counsel,Council / Counsel,❌ We need to counsel the mayor. / ✅ We need to council the mayor.
Discreet vs Discrete,Discreet / Discrete,❌ Be discrete about this. / ✅ Be discreet about this.
Elicit vs Illicit,Elicit / Illicit,❌ The law prohibits elicit drugs. / ✅ The law prohibits illicit drugs.
Eminent vs Imminent,Eminent / Imminent,❌ There is an eminent danger. / ✅ There is an imminent danger.
Envelop vs Envelope,Envelop / Envelope,❌ Please envelop this letter. / ✅ Please envelope this letter.
Fewer vs Less,Fewer / Less,❌ There are less apples. / ✅ There are fewer apples.
Flaunt vs Flout,Flaunt / Flout,❌ He likes to flout his wealth. / ✅ He likes to flaunt his wealth.
For vs Four,For / Four,❌ I need for apples. / ✅ I need four apples.
Gambit vs Gamut,Gambit / Gamut,❌ The artist showed a wide gambit of colors. / ✅ The artist showed a wide gamut of colors.
Imply vs Infer,Imply / Infer,❌ I infer from your comment. / ✅ I imply from your comment.
Ingenious vs Ingenuous,Ingenious / Ingenuous,❌ She had an ingenuous plan. / ✅ She had an ingenious plan.
Later vs Latter,Later / Latter,❌ I will attend the latter session. / ✅ I will attend the latter session.
Lay vs Lie,Lay / Lie,❌ I lay down now. / ✅ I lie down now.
Lead vs Led,Lead / Led,❌ She led the meeting yesterday. / ✅ She led the meeting yesterday.
Loathe vs Loath,Loathe / Loath,❌ I am loath to leave. / ✅ I loathe violence.
Loose vs Lose,Loose / Lose,❌ Don't lose your keys. / ✅ Don't lose your keys.
Nauseous vs Nauseated,Nauseous / Nauseated,❌ I feel nauseous. / ✅ I feel nauseated.
Passed vs Past,Passed / Past,❌ He past by my house. / ✅ He passed by my house.
Peace vs Piece,Peace / Piece,❌ I need a peace of cake. / ✅ I need a piece of cake.
Pedal vs Peddle,Pedal / Peddle,❌ He peddled his bike. / ✅ He pedaled his bike.
Persecute vs Prosecute,Persecute / Prosecute,❌ He was prosecuted for beliefs. / ✅ He was persecuted for beliefs.
Personal vs Personnel,Personal / Personnel,❌ Our personal files are secure. / ✅ Our personnel files are secure.
Perquisite vs Prerequisite,Perquisite / Prerequisite,❌ A perquisite for the job is experience. / ✅ A prerequisite for the job is experience.
Prescribe vs Proscribe,Prescribe / Proscribe,❌ The doctor proscribed medicine. / ✅ The doctor prescribed medicine.
Precede vs Proceed,Precede / Proceed,❌ The ceremony will proceed the speech. / ✅ The ceremony will precede the speech.
Quiet vs Quite,Quiet / Quite,❌ The room is quite loud. / ✅ The room is quiet.
Raise vs Rise,Raise / Rise,❌ Prices will raise soon. / ✅ Prices will rise soon.
Reign vs Rein,Reign / Rein,❌ The king will rein for 20 years. / ✅ The king will reign for 20 years.
Reluctant vs Reticent,Reluctant / Reticent,❌ She was reluctant to speak. / ✅ She was reticent to speak.
Respectfully vs Respectively,Respectfully / Respectively,"❌ The brothers, John and Joe, arrived respectfully. / ✅ The brothers, John and Joe, arrived respectively."
Stationary vs Stationery,Stationary / Stationery,❌ The stationary store is nearby. / ✅ The stationery store is nearby.
Than vs Then,Than / Then,❌ I will eat than leave. / ✅ I will eat then leave.
Their vs There,Their / There,❌ Their house is big. / ✅ Their house is big.
Too vs To,Too / To,❌ I want to go too. / ✅ I want to go too.
Waist vs Waste,Waist / Waste,❌ She tied a belt around her waste. / ✅ She tied a belt around her waist.
Weather vs Whether,Weather / Whether,"❌ Whether you come or not, I'll go. / ✅ Whether you come or not, I'll go."
Whose vs Who's,Whose / Who's,❌ Whose coming to the party? / ✅ Who's coming to the party?
Wrong vs Wring,Wrong / Wring,❌ Don’t wring the towels. / ✅ Don’t wring the towels.
Your vs You're,Your / You're,❌ Your right about that. / ✅ You're right about that.
Accept vs Except,Accept / Except,❌ Everyone accept John was there. / ✅ Everyone except John was there.
Amount vs Number,Amount / Number,❌ The amount of students is high. / ✅ The number of students is high.
Breath vs Breathe,Breath / Breathe,❌ Take a deep breathe. / ✅ Take a deep breath.
Choose vs Chose,Choose / Chose,❌ I chose the red one yesterday. / ✅ I choose the red one every time.
Different than vs Different from,Different from / Different than,❌ This is different than I thought. / ✅ This is different from what I thought.
Farther vs Further,Farther / Further,❌ We walked further than them. / ✅ We walked farther than them.
Good vs Well,Good / Well,❌ She sings good. / ✅ She sings well.
Its vs It's,Its / It's,❌ Its a nice day. / ✅ It's a nice day.
Lay vs Lie,Lay / Lie,❌ I need to lay down for a while. / ✅ I need to lie down for a while.
Less vs Fewer,Less / Fewer,❌ There are less apples today. / ✅ There are fewer apples today.
Loose vs Lose,Loose / Lose,❌ Don’t loose your keys. / ✅ Don’t lose your keys.
Me vs I,Me / I,❌ Me and him went to the store. / ✅ He and I went to the store.
Passed vs Past,Passed / Past,❌ He past the ball. / ✅ He passed the ball.
Passed vs Past,Passed / Past,"❌ In the past year, something happened. / ✅ In the past year, something happened."
Personal vs Personnel,Personal / Personnel,❌ All personnel files are confidential. / ✅ All personnel files are confidential.
Principal vs Principle,Principal / Principle,❌ The principle of the school spoke. / ✅ The principal of the school spoke.
Quiet vs Quite,Quiet / Quite,❌ It was quite in the library. / ✅ It was quiet in the library.
Raise vs Rise,Raise / Rise,❌ The sun will raise soon. / ✅ The sun will rise soon.
Than vs Then,Than / Then,❌ I will do that then. / ✅ I will do that then.
There vs Their,There / Their,❌ Their is no way to know. / ✅ There is no way to know.
Too vs To,Too / To,❌ She is going to the store too. / ✅ She is going to the store too.
Weather vs Whether,Weather / Whether,❌ I don’t know weather he will come. / ✅ I don’t know whether he will come.
Who vs Whom,Who / Whom,❌ Whom should I call? / ✅ Who should I call?
Your vs You're,Your / You're,❌ Your the best. / ✅ You're the best.
Would of vs Would have,Would have,❌ I would of helped you. / ✅ I would have helped you.
Amount vs Number,Amount / Number,❌ The amount of money is high. / ✅ The number of coins is high.
Bad vs Badly,Bad / Badly,❌ He did bad on the test. / ✅ He did badly on the test.
Capital vs Capitol,Capital / Capitol,"❌ The Capitol is in Washington, D.C. / ✅ The Capitol is in Washington, D.C."
Compliment vs Complement,Compliment / Complement,❌ She gave me a complement. / ✅ She gave me a compliment.
Discreet vs Discrete,Discreet / Discrete,❌ Be discrete about the plan. / ✅ Be discreet about the plan.
Emigrate vs Immigrate,Emigrate / Immigrate,❌ He emigrated to Canada. / ✅ He immigrated to Canada.
Envelop vs Envelope,Envelop / Envelope,❌ Please envelop the letter. / ✅ Please envelope the letter.
Fewer vs Less,Fewer / Less,❌ There was less people at the event. / ✅ There were fewer people at the event.
Good vs Well,Good / Well,❌ She plays good. / ✅ She plays well.
Hanged vs Hung,Hanged / Hung,❌ The picture was hanged. / ✅ The picture was hung.
Lay vs Lie,Lay / Lie,❌ I laid down for a bit. / ✅ I lay down for a bit.
Lie vs Lay,Lie / Lay,❌ I am going to lay down now. / ✅ I am going to lie down now.
Loose vs Lose,Loose / Lose,❌ His loose clothes were uncomfortable. / ✅ His loose clothes were uncomfortable.
Passed vs Past,Passed / Past,❌ We walked passed the park. / ✅ We walked past the park.
Passed vs Past,Passed / Past,❌ In the past we had more rain. / ✅ In the past we had more rain.
Principal vs Principle,Principal / Principle,❌ The school principle is strict. / ✅ The school principal is strict.
Than vs Then,Than / Then,❌ She is taller then me. / ✅ She is taller than me.
Their vs There,Their / There,❌ Their going home. / ✅ They’re going home.
To vs Too,To / Too,❌ I want to go too. / ✅ I want to go too.
Weather vs Whether,Weather / Whether,❌ I’m unsure weather he will come. / ✅ I’m unsure whether he will come.
Aggravate vs Irritate,Aggravate / Irritate,❌ His comments aggravated me. / ✅ His comments irritated me.
All right vs Alright,All right / Alright,❌ Everything is alright. / ✅ Everything is all right.
Altar vs Alter,Altar / Alter,❌ They went to the alter. / ✅ They went to the altar.
Among vs Between,Among / Between,❌ Share the money between three people. / ✅ Share the money among three people.
Amount vs Number,Amount / Number,❌ The amount of cars is high. / ✅ The number of cars is high.
Antidote vs Anecdote,Antidote / Anecdote,❌ He told a funny antidote. / ✅ He told a funny anecdote.
Ascent vs Assent,Ascent / Assent,❌ They gave assent to the plan. / ✅ They gave assent to the plan.
At vs In,At / In,❌ She's in the door. / ✅ She's at the door.
Birth vs Birthed,Birth / Birthed,❌ She birthed a baby last night. / ✅ She gave birth last night.
Breath vs Breathe,Breath / Breathe,❌ Take a deep breath. / ✅ Take a deep breath.
Capital vs Capitol,Capital / Capitol,❌ The Capitol is large. / ✅ The Capitol is large.
Cite vs Site,Cite / Site,❌ Make sure to site your sources. / ✅ Make sure to cite your sources.
Complement vs Compliment,Complement / Compliment,❌ Your dress compliments your eyes. / ✅ Your dress complements your eyes.
Defuse vs Diffuse,Defuse / Diffuse,❌ They need to diffuse the conflict. / ✅ They need to defuse the conflict.
Desert vs Dessert,Desert / Dessert,❌ I love chocolate desert. / ✅ I love chocolate dessert.
Discreet vs Discrete,Discreet / Discrete,❌ Please be discrete with this information. / ✅ Please be discreet with this information.
Ensure vs Insure,Ensure / Insure,❌ Please insure your belongings. / ✅ Please ensure your belongings.
Everyday vs Every day,Everyday / Every day,❌ This is an everyday occurrence. / ✅ This happens every day.
Fewer vs Less,Fewer / Less,❌ There were less people at the event. / ✅ There were fewer people at the event.
Flaunt vs Flout,Flaunt / Flout,❌ He flouted his wealth. / ✅ He flaunted his wealth.
Gambit vs Gamut,Gambit / Gamut,❌ The artist displayed a wide gambit of colors. / ✅ The artist displayed a wide gamut of colors.
Hanged vs Hung,Hanged / Hung,❌ The picture was hanged on the wall. / ✅ The picture was hung on the wall.
Imply vs Infer,Imply / Infer,❌ I infer that you’re upset. / ✅ I imply that you’re upset.
Ingenious vs Ingenuous,Ingenious / Ingenuous,❌ She was ingenuous in her ideas. / ✅ She was ingenious in her ideas.
It's vs Its,It's / Its,❌ Its raining today. / ✅ It's raining today.
Lay vs Lie,Lay / Lie,❌ I am going to lay down now. / ✅ I am going to lie down now.
Lead vs Led,Lead / Led,❌ She lead the team yesterday. / ✅ She led the team yesterday.
Lightning vs Lightening,Lightning / Lightening,❌ The lightening struck the tree. / ✅ The lightning struck the tree.
Loose vs Lose,Loose / Lose,❌ Don’t loose your ticket. / ✅ Don’t lose your ticket.
Moral vs Morale,Moral / Morale,❌ The team’s moral was high. / ✅ The team’s morale was high.
Passed vs Past,Passed / Past,❌ She passed me in the street yesterday. / ✅ She passed me in the street yesterday.
Pedal vs Peddle,Pedal / Peddle,❌ He peddled his bike fast. / ✅ He pedaled his bike fast.
Persecute vs Prosecute,Persecute / Prosecute,❌ They persecuted the criminal. / ✅ They prosecuted the criminal.
Personal vs Personnel,Personal / Personnel,❌ Personal files need updating. / ✅ Personnel files need updating.
Principal vs Principle,Principal / Principle,❌ He learned an important principal. / ✅ He learned an important principle.
Quiet vs Quite,Quiet / Quite,❌ The room was quite noisy. / ✅ The room was quiet.
Raise vs Rise,Raise / Rise,❌ They raised rapidly. / ✅ They rose rapidly.
Respectfully vs Respectively,Respectfully / Respectively,❌ They arrived respectfully at 9 and 10 a.m. / ✅ They arrived respectively at 9 and 10 a.m.
Stationary vs Stationery,Stationary / Stationery,❌ I bought stationary today. / ✅ I bought stationery today.
Than vs Then,Than / Then,❌ I like pizza then pasta. / ✅ I like pizza more than pasta.
Their vs There,Their / There,❌ There books are on the table. / ✅ Their books are on the table.
To vs Too,To / Too,❌ I want to come to. / ✅ I want to come too.
Weather vs Whether,Weather / Whether,❌ I don’t know the weather he will come. / ✅ I don’t know whether he will come.
Who vs Whom,Who / Whom,❌ Whom is coming to the party? / ✅ Who is coming to the party?
Your vs You're,Your / You're,❌ Your very kind. / ✅ You're very kind.
Accept vs Except,Accept / Except,❌ Everyone accept Tom was invited. / ✅ Everyone except Tom was invited.
Affect vs Effect,Affect / Effect,❌ This will effect the outcome. / ✅ This will affect the outcome.
Allusion vs Illusion,Allusion / Illusion,❌ The story contains an illusion to Greek mythology. / ✅ The story contains an allusion to Greek mythology.
Altar vs Alter,Altar / Alter,❌ They married at the alter. / ✅ They married at the altar.
Among vs Between,Among / Between,❌ Share the cake between five people. / ✅ Share the cake among five people.
Amount vs Number,Amount / Number,❌ The amount of chairs is limited. / ✅ The number of chairs is limited.
Assure vs Ensure,Assure / Ensure,❌ I assure you the project will succeed. / ✅ I ensure the project will succeed.
Breath vs Breathe,Breath / Breathe,❌ Take a deep breathe before speaking. / ✅ Take a deep breath before speaking.
Bring vs Take,Bring / Take,❌ Bring the documents to my office. / ✅ Take the documents to my office.
Capital vs Capitol,Capital / Capitol,❌ The capital building is historic. / ✅ The Capitol building is historic.
Cite vs Site,Cite / Site,❌ Please site your sources correctly. / ✅ Please cite your sources correctly.
Complement vs Compliment,Complement / Compliment,❌ The wine complements the meal. / ✅ The wine complements the meal.
Continual vs Continuous,Continual / Continuous,❌ There were continual interruptions. / ✅ There were continuous interruptions.
Counsel vs Council,Counsel / Council,❌ The counsel will meet tomorrow. / ✅ The council will meet tomorrow.
Defuse vs Diffuse,Defuse / Diffuse,❌ We need to diffuse the tension. / ✅ We need to defuse the tension.
Desert vs Dessert,Desert / Dessert,❌ Would you like dessert or desert? / ✅ Would you like dessert or desert?
Discreet vs Discrete,Discreet / Discrete,❌ The data is discreet. / ✅ The data is discrete.
Elicit vs Illicit,Elicit / Illicit,❌ His behavior was illicit a strong reaction. / ✅ His behavior elicited a strong reaction.
Emigrate vs Immigrate,Emigrate / Immigrate,❌ They immigrated from Ireland last year. / ✅ They emigrated from Ireland last year.
Ensure vs Insure,Ensure / Insure,❌ Please insure your belongings before traveling. / ✅ Please ensure your belongings before traveling.
Fewer vs Less,Fewer / Less,❌ There are less cars on the road today. / ✅ There are fewer cars on the road today.
Flaunt vs Flout,Flaunt / Flout,❌ He likes to flout his success. / ✅ He likes to flaunt his success.
Hanged vs Hung,Hanged / Hung,❌ The picture was hanged on the wall. / ✅ The picture was hung on the wall.
Imply vs Infer,Imply / Infer,❌ I inferred from his tone that he was upset. / ✅ I implied from his tone that he was upset.
Ingenious vs Ingenuous,Ingenious / Ingenuous,❌ She had an ingenuous idea. / ✅ She had an ingenious idea.
Its vs It's,Its / It's,❌ Its raining outside. / ✅ It's raining outside.
Lay vs Lie,Lay / Lie,❌ I will lay down for a rest. / ✅ I will lie down for a rest.
Lead vs Led,Lead / Led,❌ She has lead the team to victory. / ✅ She has led the team to victory.
Loose vs Lose,Loose / Lose,❌ Watch out or you will loose your wallet. / ✅ Watch out or you will lose your wallet.
Moral vs Morale,Moral / Morale,❌ The moral of the story was inspiring. / ✅ The team's morale was high.
Passed vs Past,Passed / Past,❌ He passed by the store yesterday. / ✅ He passed by the store yesterday.
Pedal vs Peddle,Pedal / Peddle,❌ They peddled their goods on the street corner. / ✅ They pedaled their bikes to school.
Persecute vs Prosecute,Persecute / Prosecute,❌ The government prosecuted the group unjustly. / ✅ The government persecuted the group unjustly.
Personal vs Personnel,Personal / Personnel,❌ Personal changes affect us all. / ✅ Personnel changes affect us all.
Principal vs Principle,Principal / Principle,❌ The school principle attended the event. / ✅ The school principal attended the event.
Quiet vs Quite,Quiet / Quite,❌ The room is quite noisy. / ✅ The room is quiet.
Raise vs Rise,Raise / Rise,❌ They will rise the prices next month. / ✅ They will raise the prices next month.
Respectfully vs Respectively,Respectfully / Respectively,❌ They arrived respectfully at 8 and 9. / ✅ They arrived respectively at 8 and 9.
Stationary vs Stationery,Stationary / Stationery,❌ The bike remained stationery. / ✅ The bike remained stationary.
Than vs Then,Than / Then,❌ Finish your work than go home. / ✅ Finish your work then go home.
Their vs There,Their / There,❌ Their is no answer yet. / ✅ There is no answer yet.
To vs Too,To / Too,❌ I want too go home. / ✅ I want to go home.
Weather vs Whether,Weather / Whether,❌ I don’t know weather she will come. / ✅ I don’t know whether she will come.
Who vs Whom,Who / Whom,❌ Whom will take the lead? / ✅ Who will take the lead?
Your vs You're,Your / You're,❌ Your going to love this movie. / ✅ You're going to love this movie.
Abbreviate vs Abridge,Abbreviate / Abridge,❌ The author abbreviated the novel. / ✅ The author abridged the novel.
Accept vs Except,Accept / Except,❌ I accept everyone except him. / ✅ I accept everyone except him.
Adapt vs Adopt,Adapt / Adopt,❌ She adapted a new policy. / ✅ She adopted a new policy.
Allusion vs Illusion,Allusion / Illusion,❌ The magician created an allusion of flying. / ✅ The magician created an illusion of flying.
Alumna vs Alumni,Alumna / Alumni,❌ The group consists of several alumna. / ✅ The group consists of several alumni.
Amoral vs Immoral,Amoral / Immoral,❌ His actions were amoral. / ✅ His actions were immoral.
Assure vs Ensure vs Insure,Assure / Ensure / Insure,❌ I will ensure you it’s safe. / ✅ I will assure you it’s safe.
Capital vs Capitol,Capital / Capitol,❌ The capital building is beautiful. / ✅ The Capitol building is beautiful.
Cite vs Site,Cite / Site,❌ Please site your sources carefully. / ✅ Please cite your sources carefully.
Complement vs Compliment,Complement / Compliment,❌ Your scarf complements your outfit. / ✅ Your scarf complements your outfit.
Continual vs Continuous,Continual / Continuous,❌ There was continual noise. / ✅ There was continuous noise.
